@odata.etag,OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
"W/""'VINET',5,3""",10248,VINET,5,1996-07-04T00:00:00Z,1996-08-01T00:00:00Z,1996-07-16T00:00:00Z,3,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France
"W/""'TOMSP',6,1""",10249,TOMSP,6,1996-07-05T00:00:00Z,1996-08-16T00:00:00Z,1996-07-10T00:00:00Z,1,11.61,Toms Spezialitäten,Luisenstr. 48,Münster,,44087,Germany
"W/""'HANAR',4,2""",10250,HANAR,4,1996-07-08T00:00:00Z,1996-08-05T00:00:00Z,1996-07-12T00:00:00Z,2,65.83,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil
"W/""'VICTE',3,1""",10251,VICTE,3,1996-07-08T00:00:00Z,1996-08-05T00:00:00Z,1996-07-15T00:00:00Z,1,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France
"W/""'SUPRD',4,2""",10252,SUPRD,4,1996-07-09T00:00:00Z,1996-08-06T00:00:00Z,1996-07-11T00:00:00Z,2,51.3,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium
"W/""'HANAR',3,2""",10253,HANAR,3,1996-07-10T00:00:00Z,1996-07-24T00:00:00Z,1996-07-16T00:00:00Z,2,58.17,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil
"W/""'CHOPS',5,2""",10254,CHOPS,5,1996-07-11T00:00:00Z,1996-08-08T00:00:00Z,1996-07-23T00:00:00Z,2,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,,3012,Switzerland
"W/""'RICSU',9,3""",10255,RICSU,9,1996-07-12T00:00:00Z,1996-08-09T00:00:00Z,1996-07-15T00:00:00Z,3,148.33,Richter Supermarkt,Starenweg 5,Genève,,1204,Switzerland
"W/""'WELLI',3,2""",10256,WELLI,3,1996-07-15T00:00:00Z,1996-08-12T00:00:00Z,1996-07-17T00:00:00Z,2,13.97,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil
"W/""'HILAA',4,3""",10257,HILAA,4,1996-07-16T00:00:00Z,1996-08-13T00:00:00Z,1996-07-22T00:00:00Z,3,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela
"W/""'ERNSH',1,1""",10258,ERNSH,1,1996-07-17T00:00:00Z,1996-08-14T00:00:00Z,1996-07-23T00:00:00Z,1,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria
"W/""'CENTC',4,3""",10259,CENTC,4,1996-07-18T00:00:00Z,1996-08-15T00:00:00Z,1996-07-25T00:00:00Z,3,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,México D.F.,,05022,Mexico
"W/""'OTTIK',4,1""",10260,OTTIK,4,1996-07-19T00:00:00Z,1996-08-16T00:00:00Z,1996-07-29T00:00:00Z,1,55.09,Ottilies Käseladen,Mehrheimerstr. 369,Köln,,50739,Germany
"W/""'QUEDE',4,2""",10261,QUEDE,4,1996-07-19T00:00:00Z,1996-08-16T00:00:00Z,1996-07-30T00:00:00Z,2,3.05,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil
